S. No.	Product Name	Product Code	MFR No.	BPR No.	Revision No.	Effective Date	Remarks
1.		SODIUM BI CARBONATE  INJECTION 1 ML	FAMP-0029	MFR/LA/001	BPR/LA/001	01	08/03/2025	ok
2.		ONDIRON 2 ML INJECTION 	FAMP-0007	MFR/LA/003	BPR/LA/003	05	10/05/2024	OK
3.		ONDIVID 2 ML INJECTION 	FAMP-0015	MFR/LA/004	BPR/LA/004	03	14/08/2023	ADL
4.		ALBEFENAC 3 ML  INJECTION	FAMP-0014	MFR/LA/005	BPR/LA/005	03	27/07/2023	ADL
5.		MICABAL INJECTION 	FAMP-0013	MFR/LA/006	BPR/LA/006	01	08/02/19	OK
6.		ARTHEFAN INJECTION 1 ML	FAMP-0028	MFR/LA/007	BPR/LA/007	00	04/12/18	OK
7.		BINTAC INJECTION 2 ML 	FAMP-0002	MFR/LA/008	BPR/LA/008	00	25/12/18	OK
8.		ETHAMO INJECTION 2 ML	FAMP-0031	MFR/LA/009	BPR/LA/009	00	28/01/19	OK
9.		ALBEFENAC 1 ML INJECTION 	FAMP-0018	MFR/LA/010	BPR/LA/010	02	26/07/2023	OK
10.		OMT INJECTION 2 ML	FAMP-0026	MFR/LA/011	BPR/LA/011	00	10/01/19	OK
11.		DICLOFEN 1 ML INJECTION	FAMP-0006	MFR/LA/013	BPR/LA/013	00	30/01/19	OK
12.		TRONAC INJECTION 1 ML	FAMP-0027	MFR/LA/014	BPR/LA/014	00	01/02/19	OK
13.		ONDIRON 4 ML INJECTION 	FAMP-0008	MFR/LA/015	BPR/LA/015	01	12/08/19	OK
14.		MICABAL – PLUS  INJECTION 2 ml	FAMP-0012	MFR/LA/091	BPR/LA/091	03	07/07/2025	OK
15.		RANIAL INJECTION 2ML	FAMP-0045	MFR/LA/017	BPR/LA/017	03	26/07/2023	ADL
16.		DYPEN 3ML	FAMP-0035	MFR/LA/018	BPR/LA/018	 02	29/01/2021	OK
17.		DYPEN-AQ INJ. 	FAMP-0024	MFR/LA/019	BPR/LA/019	01	21/01/2021	OK
18.		FENCO-AQ INJ.1ML	FAMP-0025	MFR/LA/020	BPR/LA/020	00	28/02/19	OK
19.		NABOVID 50MG INJECTION	FAMP-0017	MFR/LA/021	BPR/LA/021	03	07/01/2021	Discontinue
20.		NEBOVID 25 MG INJECTION	FAMP-0016	MFR/LA/022	BPR/LA/022	03	26/12/2020	Discontinue
21.		D.D CO 25MG INJECTION	FAMP-0023	MFR/LA/023	BPR/LA/023	00	07/03/19	Discontinue
22.		DECALAB 25MG INJECTION	FAMP-0038	MFR/LA/024	BPR/LA/024	00	06/03/19	Discontinue
23.		ONCO 2ML INJECTION	FAMP-0036	MFR/LA/025	BPR/LA/025	02	29/12/2025	OK
24.		D.D.CO 50MG INJECTION	FAMP-0022	MFR/LA/026	BPR/LA/026	00	07/03/19	Discontinue
25.		DECALAB 50MG INJECTION	FAMP-0039	MFR/LA/027	BPR/LA/027	00	09/03/19	Discontinue
26.		ONDOC 2ML INJECTION	FAMP-0037	MFR/LA/028	BPR/LA/028	02	07/04/2026	OK
27.		FERGLOW INJECTION	FAMP-0011	MFR/LA/029	BPR/LA/029	02	03/01/2020	OK
28.		DECANEVOL 50MG INJECTION	FAMP-0019	MFR/LA/031	BPR/LA/031	00	20/03/19	Discontinue
29.		DECONATE 50MG INJECTION	FAMP-0020	MFR/LA/032	BPR/LA/032	00	20/03/19	Discontinue
30.		RELIEF-Q INJECTION 3ML	FAMP-0054	MFR/LA/033	BPR/LA/033	04	15/02/2025	OK
31.		MEDSETRON INJECTION IP	FAMP-0021	MFR/LA/034	BPR/LA/034	00	25/03/19	OK
32.		DICLOBEST 3ML	FAMP-0034	MFR/LA/035	BPR/LA/035	03	10/04/2024	OK
33.		DICLOBEST 1ML	FAMP-0040	MFR/LA/036 	BPR/LA/036	02	22/03/2024	OK
34.		MECOEDGE-PLUS INJECTION 	FAMP-0050	MFR/LA/037	BPR/LA/037	03	06/01/2021	OK
35.		MECODAY-PLUS	FAMP-0049	MFR/LA/038	BPR/LA/038	00	29/03/19	OK
36.		ALBMOL INJECTION	FAMP-0047	MFR/LA/039	BPR/LA/039	02	02/02/2025	OK
37.		BIOCETAMOL INJECTION	FAMP-0046	MFR/LA/040	BPR/LA/040	03	04/02/2025	OK
38.		FARO-S INJECTION	FAMP-0010	MFR/LA/041	BPR/LA/041	00	12/03/19	OK
39.		ACTIVA 3ML INJECTION	FAMP-0032	MFR/LA/042	BPR/LA/042 	02	01/02/2021	OK
40.		TVSEK Injection 5 ml	FAMP-0053	MFR/LA/043	BPR/LA/043	04	25/06/2025	    Neo universe
41.		CITIACE INJECTION	FAMP-0052	MFR/LA/044	BPR/LA/044	00	09/04/19	OK
42.		VITA D3 -Q	FAMP-0055	MFR/LA/045	BPR/LA/045	03	31/01/2025	Afghanistan
43.		CALCIDOC- D3 6L	FAMP-0051	MFR/LA/046	BPR/LA/046	00	10/04/19	OK
44.		METHYLER 1 ML INJECTION	FAMP-0042	MFR/LA/047	BPR/LA/047	00	22/04/19	ZYDUS
45.		EMIGAN INJECTION	FAMP-0056	MFR/LA/048	BPR/LA/048	00 	27/04/19	OK
46.		BIODEBOL 100MG INJECTION	 FAMP-0041	MFR/LA/049	BPR/LA/049	02	14/01/2021	Discontinue
47.		ZYDICLO 3ML INJECTION	FAMP-0033	MFR/LA/050	BPR/LA/050	00	01/05/19	OK
48.		ALBEMETH-PLUS (SYRINGE PACK)	FAMP-0058	MFR/LA/051	BPR/LA/051	03	28/04/2026	OK
49.		ATROPINE INJ BP 1ML	HMF-0205	MFR/LA/052	BPR/LA/052	00	10/10/2020	OK
50.		BIODEBOL 25MG INJECTION	FAMP-0003	MFR/LA/052	BPR/LA/052	00	08/05/19	OK
51.		TOGORELS INJECTION 	FAMP-0060	MFR/LA/053	BPR/LA/053	02	07/07/2022	OK
52.		IROBEST  INJECTION 5 ML	FAMP-0059	MFR/LA/054	BPR/LA/054	02	04/12/2021	OK
53.		MICABAL-PLUS (SYRINGE PACK)	FAMP-0057	MFR/LA/055	BPR/LA/055	02	23/12/2024	OK
54.		IROFORTE 5ML INJECTION	FAMP-0062	MFR/LA/056	BPR/LA/056	02	15/12/2021	OK
55.		ALBEMETH-PLUS INJECTION	FAMP-0058	MFR/LA/057	BPR/LA/057	00	07/06/19	OK
56.		UNORIN 2 ML INJECTION	FAMP-0070	MFR/LA/058	BPR/LA/058	03	06/03/2024	GLENSMITH
57.		ONDASTRONG 2ML INJECTION	FAMP-0069	MFR/LA/059	BPR/LA/059	03	18/03/2024	OK
58.		EROD-M INJECTION	FAMP-0064	MFR/LA/060	BPR/LA/060	01	29/04/2024	OK
59.		TRAINEX INJECTION	FAMP-0072	MFR/LA/061	BPR/LA/061	04	12/08/2025	Skymap
60.		BOLICETA 2ML INJECTION	FAMP-0066	MFR/LA/062	BPR/LA/062	02	06/02/2025	OK
61.		DICLOEDGE INJECTION	FAMP-0067	MFR/LA/063	BPR/LA/063	02	17/11/2023	OK
62.		STRACHOL INJECTION	FAMP-0071	MFR/LA/064	BPR/LA/064	00	28/06/19	OK
63.		DICLOEDGE 3ML INJECTION	FAMP-0068	MFR/LA/065	BPR/LA/065	03	06/04/2024	OK
64.		BIO-MAL 2 ML INJECTION	FAMP-0005	MFR/LA/066	BPR/LA/066	03	29/03/2025	OK
65.		PRESETRON 2ML INJECTION	FAMP-0073	MFR/LA/067	BPR/LA/067	01	20/07/2021	OK
66.		METHABEST 1 ML INJECTION	FAMP-0078	MFR/LA/068	BPR/LA/068 	01	13/03/2021	OK
67.		RANIBEST  INJECTION 2 ML	FAMP-0079	MFR/LA/069	BPR/LA/069 	03	06/03/2024	QUALITY BESTOCHEM
68.		EMCEF 2ML INJECTION	FAMP-0082	MFR/LA/070	BPR/LA/070 	02	30/06/2022	OK
69.		PAINCOM 2ML INJECTION	FAMP-0076	MFR/LA/071	BPR/LA/071 	04	19/01/2025	OK
70.		ACITOL –D3 6L 	FAMP-0065	MFR/LA/072	BPR/LA/072 	03	19/01/2025	OK
71.		BIOSPAN INJECTION	FAMP-0083	MFR/LA/073	BPR/LA/073 	00	29/08/19	OK
72.		CALBERT 6L INJECTION	FAMP-0085	MFR/LA/074	BPR/LA/074	02	19/01/2025	OK
73.		SKYTAC INJECTION 2 ML	FAMP-0087	MFR/LA/075	BPR/LA/075	05	11/07/2025	SKYMAP
74.		BIOTRAM 2ML	FAMP-0075	MFR/LA/076	BPR/LA/076	02	13/01/2021	OK
75.		TRAMABEST INJ 2ML	FAMP-0080	MFR/LA/077	BPR/LA/077	00	17/10/19	OK
76.		FALCIDE INJ 2ML	FAMP-0090	MFR/LA/078	BPR/LA/078	02	29/04/2024	OK
77.		BIOTRAM 1ML	FAMP-0081	MFR/LA/079	BPR/LA/079	00	22/10/19	OK
78.		NEW MECOBA PLUS	FAMP-0091	MFR/LA/080	BPR/LA/080	00	30/10/19	OK
79.		CLINRIGHT 600	FAMP-0089	MFR/LA/081	BPR/LA/081	02	24/09/2024	OK
80.		CLINDAMAP 600 4ML	FAMP-0088	MFR/LA/082	BPR/LA/082	03	 01/10/2025	OK
81.		ALBETRAM 	FAMP-0093	MFR/LA/083	BPR/LA/083	00	22/11/19	OK
82.		STRACHOL 4ML	FAMP-0086	MFR/LA/084	BPR/LA/084	00	29/11/19	OK
83.		GLOWBERT INJ 5ML	FAMP-0092	MFR/LA/086	BPR/LA/086	01	04/12/2021	OK
84.		FORTZOCIN 30MG INJ	FAMP-0095	MFR/LA/087	BPR/LA/087	02	19/01/2025	OK
85.		DICLOFEN  1ML	FAMP-0006	MFR/LA/089	BPR/LA/089	02	25/07/2023	OK
86.		DD MAP 50MG INJ 	FAMP-0096	MFR/LA/088	BPR/LA/088	03	07/01/2020	OK
Discontinue
87.		DICLOFEN 3ML	FAMP-0001	MFR/LA/090	BPR/LA/090	04	07/03/2025	OK
88.		MICASKY PLUS INJ 2ML	FAMP-0156	MFR/LA/091	BPR/LA/091	03
	11/07/2025	OK
89.		EMIGAN 2 ML	FAMP-0020	MFR/LA/092	BPR/LA/092	02	12/08/2023	OK
90.		BIOSPAS Injection 2ML	FAMP-0098	MFR/LA/093	BPR/LA/093	02	24/07/2025	OK
91.		ONDIRON 4ML	FAMP-0008	MFR/LA/094	BPR/LA/094	03	11/03/2024	GERMAN
92.		BINTAC INJECTION 2 ML 	FAMP-0002	MFR/LA/095	BPR/LA/095	05	03/07/2025	GERMAN
93.		BIOSOL INJ	FAMP-0009	MFR/LA/096	BPR/LA/096	04	09/01/2025	GERMAN
94.		BIODEBOL 50MG INJ	FAMP-0004	MFR/LA/097	BPR/LA/097	03	06/01/2021	Discontinue
95.		KETROMAP 1ML	FAMP-0097	MFR/LA/098	BPR/LA/098	01	02/02/2025	OK
96.		MICABAL INJ 1ML	FAMP-0013	MFR/LA/099	BPR/LA/099	01	14/08/2023	OK
97.		SKYMEST INJECTION 2 ML	FAMP-0107	MFR/LA/100	BPR/LA/100	02	09/07/2024	OK
98.		DICLOSKY INJECTION 3ML	FAMP-0103	MFR/LA/101	BPR/LA/101	02	19/02/2025	SKYMAP
99.		SKYFLAM INJECTION 3ML	FAMP-0102	MFR/LA/102	BPR/LA/102	00	14/04/2020	SKYMAP
100.		ACTIVE INJECTION 3ML	FAMP-0032	MFR/LA/103	BPR/LA/103	00	21/03/2020	German remedies
101.		ZYDICLO INJECTION 3ML	FAMP-0033	MFR/LA/104	BPR/LA/104	02	29/01/2021	OK
102.		SKYSNON INJ 2ML	FAMP-0104	MFR/LA/105	BPR/LA/105	01	25/01/2024	OK
103.		KETORMITH INJECTION 1 ML	FAMP-0137	MFR/LA/106	BPR/LA/106	01	29/01/2025	GLENSMITH
104.		DEXAMAP INJ 2ML	FAMP-0154	MFR/LA/107	BPR/LA/107	00	07/05/2020	OK
105.		GENTAMAP INJ 2ML	FAMP-0155	MFR/LA/108	BPR/LA/108	00	07/05/2020	OK
106.		SKYMOL INJ2ML	FAMP-0108	MFR/LA/109	BPR/LA/109	01	21/05/2024	OK
107.		METHYLER INJ 1ML	FAMP-0042	MFR/LA/110	BPR/LA/110	02	10/02/2022	GERMEN
108.		FUROSKY INJ 2ML	FAMP-0105	MFR/LA/111	BPR/LA/111	01	15/05/2025	
109.		METOSKY INJ 2ML	FAMP-0106	MFR/LA/112	BPR/LA/112	00	09/05/2020	OK
110.		BY CALVIT D3 INJ 1ML	FAMP-0136	MFR/LA/113	BPR/LA/113	02	19/01/2025	OK
111.		PEFAX INJEECTION 5 ML	FAMP-0134	MFR/LA/115	BPR/LA/115	03	12/08/2025	German Remedies
112.		STROCHEM INJ 4ML	FAMP-0133	MFR/LA/116	BPR/LA/116	00	15/05/2020	OK
113.		BETAGEE INJ 1ML	FAMP-0151	MFR/LA/117	BPR/LA/117	03	11/01/2025	ok
114.		ACTIVA INJ 1ML	FAMP-0152	MFR/LA/118	BPR/LA/118	02	19/01/2020	OK
115.		ZYDICLO INJ 1ML	FAMP-0153	MFR/LA/119	BPR/LA/119	02	23/01/2021	OK
116.		VOVCAD 3ML	FAMP-0150	MFR/LA/120	BPR/LA/120	02	21/01/2021	OK
117.		ETHAMO 2ML	FAMP-00031	MFR/LA/121	BPR/LA/121	02	28/07/2023	OK
118.		DOFLEX  INJ 3ML	FAMP-0160	MFR/LA/122	BPR/LA/122	04	27/07/2023	OK
119.		FURESEMAP INJ 2ML	FAMP-0159	MFR/LA/123	BPR/LA/123	01	29/01/2025	Skymap
120.		FERGLOW- S Injection 5 ml	FAMP-0011	MFR/LA/124	BPR/LA/124	02	11/07/2025	OK
121.		VOVCAD INJ 1ML	FAMP-00164	MFR/LA/125	BPR/LA/125	02	18/01/2021	OK
122.		ATROMAP 1ML	FAMP-0158	MFR/LA/126	BPR/LA/126	01	04/02/2025	OK
123.		MYCOL INJ 1ML	FAMP-0163	MFR/LA/127	BPR/LA/127	00	10/07/2020	OK
124.		DROTAC INJ 2ML	FAMP-0162	MFR/LA/128	BPR/LA/128	00	08/07/2020	OK
125.		BIOSPAN INJ 1ML	FAMP-0083	MFR/LA/129	BPR/LA/129
	02	18/04/2024	OK
126.		SODIUM BICARBONATE 2ML	FAMP-0167	MFR/LA/130	BPR/LA/130
	01	08/03/2025	OK
127.		DITIM INJ	FAMP-0135	MFR/LA/131	BPR/LA/131
	00	08/07/2020	OK
128.		BIODEBOL25MG INJ	FAMP-0003	MFR/LA/132	BPR/LA/132
	03	26/12/2020	Discontinue 
129.		BIOCETAMOL 2ML	FAMP-0046	MFR/LA/133	BPR/LA/133
	00	22/07/2020	OK
130.		METHARMED INJ	FAMP-0176	MFR/LA/134	BPR/LA/134
	01	12/03/2021	OK
131.		SKYNORM 2ML	FAMP-0157	MFR/LA/135	BPR/LA/135
	01	13/05/2025	OK
132.		NAN- D INJ 1ML	FAMP-0175	MFR/LA/136	BPR/LA/136
	02	08/01/2021	Discontinue
133.		BETNI 1ML	FAMP-0182	MFR/LA/137	BPR/LA/137
	04	07/01/2025	OK
134.		JAGCIN INJ 2ML	FAMP-0180	MFR/LA/138	BPR/LA/138
	02	11/02/2025	OK
135.		SKYVIL INJ 2ML	FAMP-0170	MFR/LA/139	BPR/LA/139
	02	03/03/2025	OK
136.		MECO SKY INJ 1ML	FAMP-0177	MFR/LA/140	BPR/LA/140
	00	11/09/2020	OK
137.		ATROMAP INJ 1ML BP	FAMP-0194	MFR/LA/141	BPR/LA/141
	01	09/07/2024	OK
138.		PIROXITAS INJ 2ML	FAMP-0186	MFR/LA/142	BPR/LA/142
	04	23/06/2025	OK
139.		PIROXINEX INJ  2ML	FAMP-0185	MFR/LA/143	BPR/LA/143
	04	23/06/2025	INTAS
140.		PARVOLIN PLUS INJ 2ML 	FAMP-0161	MFR/LA/144	BPR/LA/144
	02	11/07/2025	jagsonpal
141.		METOMAP INJ 5ML	FAMP-0187	MFR/LA/145	BPR/LA/145
	02	11/08/2025	OK
142.		DECA-INSTABOLIN 25MG INJ 1ML	FAMP-0183	MFR/LA/146	BPR/LA/146	00	22/10/2020	Discontinue
143.		LARIAOMAP INJ 5ML	FAMP-0201	MFR/LA/147	BPR/LA/147	00	13/11/2020	SKYMAP
144.		DEPHILINE INJ 2ML	FAMP-0192	MFR/LA/148	BPR/LA/148	01	26/07/2024	GLENSMITH
145.		DERIMAP INJ 2ML	FAMP-0188	MFR/LA/149	BPR/LA/149	02	26/07/2024	SKYMAP
146.		PCM INJECTION 2 ML	FAMP-0195	MFR/LA/150	BPR/LA/150	02	26/06/2025	INTAS
147.		ACTICIN INJ 2 ML	FAMP-0200	MFR/LA/151	BPR/LA/151	01	05/02/2025	INTAS
148.		SPASMOBERT 2 ML INJECTION	FAMP-0197	MFR/LA/152	BPR/LA/152	00	30/11/2020	ADL
149.		DROTAVERT INJECTION 2ML	FAMP-0196	MFR/LA/153	BPR/LA/153	00	30/11/2020	ADL
150.		NEUROMAP INJ 3ML	FAMP-0189	MFR/LA/154	BPR/LA/154	00	11/12/2020	SKYMAP
151.		TRANEBERT INJ 5ML	FAMP-0198	MFR/LA/155	BPR/LA/155	03	12/08/2025	ADL
152.		POLYBCOM INJ 2ML	FAMP-0193	MFR/LA/156	BPR/LA/156	01	07/7/2025	GLENSMITH
153.		POLYMAP INJ 2ML	FAMP-0191	MFR/LA/157	BPR/LA/157	01	07/07/2025	SKYMAP
154.		OPTIMAP INJ 3ML	FAMP-0190	MFR/LA/158	BPR/LA/158	00	06/01/2021	SKYMAP
155.		LESURMAP INJ 2ML	FAMP-0204	MFR/LA/159	BPR/LA/159	00	09/02/2021	TORRVIS
156.		BOLIMETHER INJ 2ML	FAMP-0218	MFR/LA/160	BPR/LA/160	01	29/04/2024	GLENSMITH
157.		NAN-D INJ 25 MG	FAMP-0207	MFR/LA/161	BPR/LA/161	00	19/02/2021	Discontinue
158.		KETORMA INJ 1ML	FAMP-0209	MFR/LA/162	BPR/LA/162	02	03/07/2024	Ancalima
159.		TORYNOL INJ 2ML	FAMP-0211	MFR/LA/163	BPR/LA/163	01	24/02/2025	TORRVIS
160.		TORYNOL INJ 5ML	FAMP-0212	MFR/LA/164	BPR/LA/164	02	24/12/2025	Ancalima
161.		ONDASTON INJ 4ML	FAMP-0210	MFR/LA/165	BPR/LA/165	05	22/09/2025	Ancalima
162.		POLYMAP MVI INFUSION 10ML	FAMP-0216	MFR/LA/166	BPR/LA/166	02	25/11/2025	TORRVIS
163.		HEPAMAP INFUSION 10ML	FAMP-0215	MFR/LA/167	BPR/LA/167	00	07/04/2021	TORRVIS(skymap)
164.		NPMAP INJ 25 MG	FAMP-0217	MFR/LA/168	BPR/LA/168	00	06/04/2021	Discontinue
165.		LINCOMAP INJ 1ML	FAMP-0213	MFR/LA/169	BPR/LA/169	00	22/04/2021	TORRVIS
(skymap)
166.		LINCOMAP INJ 2ML	FAMP-0214	MFR/LA/170	BPR/LA/170	01	03/03/2025	TORRVI
(Skymap)
167.		CARNIMAP INJ 5ML	FAMP-0202	MFR/LA/171	BPR/LA/171	00	26/04/2021	TORRVIS(Skymap)
168.		SKYSPA INJECTION 2ML	FAMP-0222	MFR/LA/172	BPR/LA/172	01	24/07/2025	YEMEN
169.		TRAMASKY INJECTION 2ML	FAMP-0221	MFR/LA/173	BPR/LA/173	00	01/05/2021	YEMEN
170.		TRANOPAL INJ 5ML	FAMP-0225	MFR/LA/174	BPR/LA/174	01	28/01/2025	JAGSONPAL
171.		DOFLEX INJ 1ML	FAMP-0224	MFR/LA/175	BPR/LA/175	01	28/07/2023	JAGSONPAL 
172.		CITIPAL INJ 2ML	FAMP-0223	MFR/LA/176	BPR/LA/176	00	05/05/2021	JAGSONPAL
173.		DEXASKY  INJ 2ML	FAMP-0230	MFR/LA/177	BPR/LA/177	00	05/05/2021	TORRVIS 
(SKYMAP)
174.		BISCOTAS INJ 1ML	FAMP-0220	MFR/LA/178	BPR/LA/178	01	18/04/2024	INTAS
175.		MICASKY INJ 1ML	FAMP-0226	MFR/LA/179	BPR/LA/179	00	08/05/2021	TORRVIS
(SKYMAP)
176.		MICASKY OD INJ 1ML	FAMP-0227	MFR/LA/180	BPR/LA/180	00	08/05/2021	TORRVIS 
(SKYMAP)
177.		DDMUST INJECTION 50MG	FAMP-0231	MFR/LA/181	BPR/LA/181	00	05/06/2021	Discontinue
178.		PARAVID INJECTION 2ML	FAMP-0233	MFR/LA/182	BPR/LA/182	01	27/07/2023	ADL
179.		DD MAP INJECTION 25 MG	FAMP-0234	MFR/LA/183	BPR/LA/183	00	19/06/2021	Discontinue
180.		BESTOPARA INJECTION 2ML	FAMP-0232	MFR/LA/184	BPR/LA/184	01	11/02/2025	QUALITY BESTOCHEM
181.		MAGNEMAP  INJECTION 2ML	FAMP-0228	MFR/LA/185	BPR/LA/185	00	25/06/2021	TORRVIS (SKYMAP )
182.		DOPAMAP INJ 5ML	FAMP-0237	MFR/LA/186	BPR/LA/186	00	20/07/2021	SKYMAP 
(YEMEN)
183.		TRANASE INJ 5ML	FAMP-0236	MFR/LA/187	BPR/LA/187	01	25/06/2025	LINCOLN
184.		SKYMCEE 500 INJ 5ML	FAMP-0251	MFR/LA/188	BPR/LA/188	00	22/07/2021	TORRVIS 
(SKYMAP)
185.		NAXAMAP INJECTION 5ML	FAMP-0250	MFR/LA/189	BPR/LA/189	01	22/05/2024	MODERN
YEMEN
186.		CLINDAVERI INJECTION 4ML	FAMP-0238	MFR/LA/190	BPR/LA/190	01	27/07/2022	NEOVERITAS 
187.		LARIAOMAP INJECTION 2ML	FAMP-0235	MFR/LA/191	BPR/LA/191	00	10/08/2021	TORRVIS (SKYMAP)
188.		INTAPHYLLINE INJECTION	FAMP-0253	MFR/LA/192	BPR/LA/192	02	26/06/2025	INTAS PHARMACEUTICALS LTD.
189.		HYOKEM INJ 1ML	FAMP-0255	MFR/LA/193	BPR/LA/193	03	01/05/2026	ALKEM  LAB.
190.		TRAMEF INJ 2ML	FAMP-0254	MFR/LA/194	BPR/LA/194	02	11/02/2025	ALKEM   LAB
191.		FLOCHEK INJ 5ML	FAMP-0256	MFR/LA/195	BPR/LA/195	02	01/05/2026	ALKEM LAB.
192.		EMESET INJECTION 4ML	FAMP-0261	MFR/LA/196	BPR/LA/196	00	20/11/2021	CIPLA LTD
193.		SODIUM BICARBONATE INJ USP 2ML	FAMP-0267	MFR/LA/197	BPR/LA/197	01	07/03/2025	SKYMAP 
194.		SODIUM BICARBONATE INJ USP 1ML	FAMP-0143	MFR/LA/198	BPR/LA/198	01	06/03/2025	SKYMAP HEALTHCARE
195.		SKYDINE INJ 2ML	FAMP-0265	MFR/LA/199	BPR/LA/199	00	22/12/2021	MODERN  YEMEN
196.		INTAGESIC INJ .  1ML	FAMP-0239	MFR/LA/200	BPR/LA/200	01	14/03/2022	INTAS
197.		LESUVERI INJ 2ML	FAMP-0257	MFR/LA/201	BPR/LA/201	00	18/01/2022	NEOVERITAS 
198.		STEMAP INJECTION 1ML	FAMP-0229	MFR/LA/202	BPR/LA/202	03	23/10/2024	TORRVIS
199.		LEOCARNIT INJECTION 5ML	FAMP-0263	MFR/LA/203	BPR/LA/203	00	03/03/2022	NEOVERITAS
200.		THIAMAP INJECTION 2ML	FAMP-0266	MFR/LA/204	BPR/LA/204	01	04/05/2022	Torrvis pharma.
201.		NANDROLIN-50 INJ (1ML)	FAMP-0274	MFR/LA/205	BPR/LA/205	02	01/06/2023	Discontinue
202.		NANDROLIN -25 INJ (1ML)	FAMP-0273	MFR/LA/206	BPR/LA/206	02	01/06/2023	Discontinue
203.		LABITOL INJ 4ML	FAMP-0264	MFR/LA/207	BPR/LA/207	01	10/05/2024	NEOVERITAS
204.		LABETAMAP INJ 4ML	FAMP-0260	MFR/LA/208	BPR/LA/208	01	10/05/2024	NEOVERITAS
